Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR
    PUT
    UPDATE
    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    (53) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (54) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma
    (66) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (67) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (70) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    RCURLYB         shift and go to state 171
    VAR             shift and go to state 17
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 18
    PRINT           shift and go to state 22
    VOID            shift and go to state 23
    MAPA            shift and go to state 24

    expresion                      shift and go to state 25
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    print                          shift and go to state 11
    funcion                        shift and go to state 12
    expLista                       shift and go to state 13
    add_lista                      shift and go to state 14
    expMapa                        shift and go to state 15
    add_mapa                       shift and go to state 16

state 149

    (84) final_key -> LCURLYB expresion . RCURLYB
    (12) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . concatenacion
    (8) expresion -> . incremento
    (9) expresion -> . decremento
    (10) expresion -> . print
    (11) expresion -> . funcion
    (12) expresion -> . expresion expresion
    (47) lista -> . expLista
    (48) lista -> . add_lista
    (64) mapa -> . expMapa
    (65) mapa -> . add_mapa
    (13) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (14) variable -> . VAR ID PUNTCOM
    (15) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (22) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (32) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (33) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (78) concatenacion -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma
    (76) incremento -> . ID INCREMENTO pto_coma
    (77) decremento -> . ID DECREMENTO pto_coma
    (79) print -> . PRINT LPAREN printVal RPAREN pto_coma
    (83) funcion -> . VOID ID LPAREN RPAREN final_key
    (49) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma
    (50) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma
    (53) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma
    (54) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma
    (66) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma
    (67) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma
    (70) add_mapa -> . ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma

    RCURLYB         shift and go to state 172
    VAR             shift and go to state 17
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 18
    PRINT           shift and go to state 22
    VOID            shift and go to state 23
    MAPA            shift and go to state 24

    expresion                      shift and go to state 25
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    concatenacion                  shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    print                          shift and go to state 11
    funcion                        shift and go to state 12
    expLista                       shift and go to state 13
    add_lista                      shift and go to state 14
    expMapa                        shift and go to state 15
    add_mapa                       shift and go to state 16

state 150

    (85) final_key -> LCURLYB RCURLYB .

    VAR             reduce using rule 85 (final_key -> LCURLYB RCURLYB .)
    FOR             reduce using rule 85 (final_key -> LCURLYB RCURLYB .)
    WHILE           reduce using rule 85 (final_key -> LCURLYB RCURLYB .)
    IF              reduce using rule 85 (final_key -> LCURLYB RCURLYB .)
    ID              reduce using rule 85 (final_key -> LCURLYB RCURLYB .)
    PRINT           reduce using rule 85 (final_key -> LCURLYB RCURLYB .)
    VOID            reduce using rule 85 (final_key -> LCURLYB RCURLYB .)
    MAPA            reduce using rule 85 (final_key -> LCURLYB RCURLYB .)
    $end            reduce using rule 85 (final_key -> LCURLYB RCURLYB .)
    RCURLYB         reduce using rule 85 (final_key -> LCURLYB RCURLYB .)


state 151

    (67) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB . pto_coma
    (86) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 40

    pto_coma                       shift and go to state 173

state 152

    (68) elementosMapa -> num_cadena DOSPTO . num_cadena
    (69) elementosMapa -> num_cadena DOSPTO . num_cadena COMA elementosMapa
    (57) num_cadena -> . NUMBER
    (58) num_cadena -> . CADENA

    NUMBER          shift and go to state 111
    CADENA          shift and go to state 112

    num_cadena                     shift and go to state 174

state 153

    (78) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN . NUMBER COMA NUMBER RPAREN pto_coma

    NUMBER          shift and go to state 175


state 154

    (49) expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista . RPAREN pto_coma

    RPAREN          shift and go to state 176


state 155

    (51) inicializaLista -> NUMBER .

    RPAREN          reduce using rule 51 (inicializaLista -> NUMBER .)


state 156

    (66) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN . pto_coma
    (86) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 40

    pto_coma                       shift and go to state 177

state 157

    (50) expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .

    VAR             reduce using rule 50 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    FOR             reduce using rule 50 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    WHILE           reduce using rule 50 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    IF              reduce using rule 50 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    ID              reduce using rule 50 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    PRINT           reduce using rule 50 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    VOID            reduce using rule 50 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    MAPA            reduce using rule 50 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    $end            reduce using rule 50 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)
    RCURLYB         reduce using rule 50 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE pto_coma .)


state 158

    (61) elementosLista -> CADENA COMA elementosLista .

    RCORCHETE       reduce using rule 61 (elementosLista -> CADENA COMA elementosLista .)


state 159

    (62) elementosLista -> NUMBER COMA elementosLista .

    RCORCHETE       reduce using rule 62 (elementosLista -> NUMBER COMA elementosLista .)


state 160

    (53) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .

    VAR             reduce using rule 53 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    FOR             reduce using rule 53 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    WHILE           reduce using rule 53 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    IF              reduce using rule 53 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    ID              reduce using rule 53 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    PRINT           reduce using rule 53 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    VOID            reduce using rule 53 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    MAPA            reduce using rule 53 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    $end            reduce using rule 53 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)
    RCURLYB         reduce using rule 53 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena pto_coma .)


state 161

    (70) add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .

    VAR             reduce using rule 70 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    FOR             reduce using rule 70 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    WHILE           reduce using rule 70 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    IF              reduce using rule 70 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    ID              reduce using rule 70 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    PRINT           reduce using rule 70 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    VOID            reduce using rule 70 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    MAPA            reduce using rule 70 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    $end            reduce using rule 70 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)
    RCURLYB         reduce using rule 70 (add_mapa -> ID LCORCHETE CADENA RCORCHETE EQUALS CADENA pto_coma .)


state 162

    (54) add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma .

    VAR             reduce using rule 54 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma .)
    FOR             reduce using rule 54 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma .)
    WHILE           reduce using rule 54 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma .)
    IF              reduce using rule 54 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma .)
    ID              reduce using rule 54 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma .)
    PRINT           reduce using rule 54 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma .)
    VOID            reduce using rule 54 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma .)
    MAPA            reduce using rule 54 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma .)
    $end            reduce using rule 54 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma .)
    RCURLYB         reduce using rule 54 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN pto_coma .)


state 163

    (22) expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .

    VAR             reduce using rule 22 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    FOR             reduce using rule 22 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    WHILE           reduce using rule 22 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    IF              reduce using rule 22 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    ID              reduce using rule 22 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    PRINT           reduce using rule 22 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    VOID            reduce using rule 22 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    MAPA            reduce using rule 22 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    $end            reduce using rule 22 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    RCURLYB         reduce using rule 22 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)


state 164

    (23) forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction .

    RPAREN          reduce using rule 23 (forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction .)


state 165

    (28) forAction -> ID . INCREMENTO
    (29) forAction -> ID . DECREMENTO

    INCREMENTO      shift and go to state 178
    DECREMENTO      shift and go to state 179


state 166

    (30) forAction -> INCREMENTO . ID

    ID              shift and go to state 180


state 167

    (31) forAction -> DECREMENTO . ID

    ID              shift and go to state 181


state 168

    (26) forCondition -> ID MAYORQUE NUMBER .

    PUNTCOM         reduce using rule 26 (forCondition -> ID MAYORQUE NUMBER .)


state 169

    (27) forCondition -> ID MENORQUE NUMBER .

    PUNTCOM         reduce using rule 27 (forCondition -> ID MENORQUE NUMBER .)


state 170

    (32) expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .

    VAR             reduce using rule 32 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    FOR             reduce using rule 32 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    WHILE           reduce using rule 32 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    IF              reduce using rule 32 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    ID              reduce using rule 32 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    PRINT           reduce using rule 32 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    VOID            reduce using rule 32 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    MAPA            reduce using rule 32 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    $end            reduce using rule 32 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    RCURLYB         reduce using rule 32 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)


state 171

    (33) expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .

    VAR             reduce using rule 33 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    FOR             reduce using rule 33 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    WHILE           reduce using rule 33 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    IF              reduce using rule 33 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    ID              reduce using rule 33 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    PRINT           reduce using rule 33 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    VOID            reduce using rule 33 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    MAPA            reduce using rule 33 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    $end            reduce using rule 33 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    RCURLYB         reduce using rule 33 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)


state 172

    (84) final_key -> LCURLYB expresion RCURLYB .

    VAR             reduce using rule 84 (final_key -> LCURLYB expresion RCURLYB .)
    FOR             reduce using rule 84 (final_key -> LCURLYB expresion RCURLYB .)
    WHILE           reduce using rule 84 (final_key -> LCURLYB expresion RCURLYB .)
    IF              reduce using rule 84 (final_key -> LCURLYB expresion RCURLYB .)
    ID              reduce using rule 84 (final_key -> LCURLYB expresion RCURLYB .)
    PRINT           reduce using rule 84 (final_key -> LCURLYB expresion RCURLYB .)
    VOID            reduce using rule 84 (final_key -> LCURLYB expresion RCURLYB .)
    MAPA            reduce using rule 84 (final_key -> LCURLYB expresion RCURLYB .)
    $end            reduce using rule 84 (final_key -> LCURLYB expresion RCURLYB .)
    RCURLYB         reduce using rule 84 (final_key -> LCURLYB expresion RCURLYB .)


state 173

    (67) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .

    VAR             reduce using rule 67 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    FOR             reduce using rule 67 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    WHILE           reduce using rule 67 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    IF              reduce using rule 67 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    ID              reduce using rule 67 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    PRINT           reduce using rule 67 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    VOID            reduce using rule 67 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    MAPA            reduce using rule 67 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    $end            reduce using rule 67 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)
    RCURLYB         reduce using rule 67 (expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB pto_coma .)


state 174

    (68) elementosMapa -> num_cadena DOSPTO num_cadena .
    (69) elementosMapa -> num_cadena DOSPTO num_cadena . COMA elementosMapa

    RCURLYB         reduce using rule 68 (elementosMapa -> num_cadena DOSPTO num_cadena .)
    COMA            shift and go to state 182


state 175

    (78) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER . COMA NUMBER RPAREN pto_coma

    COMA            shift and go to state 183


state 176

    (49) expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN . pto_coma
    (86) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 40

    pto_coma                       shift and go to state 184

state 177

    (66) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .

    VAR             reduce using rule 66 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
    FOR             reduce using rule 66 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
    WHILE           reduce using rule 66 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
    IF              reduce using rule 66 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
    ID              reduce using rule 66 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
    PRINT           reduce using rule 66 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
    VOID            reduce using rule 66 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
    MAPA            reduce using rule 66 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
    $end            reduce using rule 66 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
    RCURLYB         reduce using rule 66 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)


state 178

    (28) forAction -> ID INCREMENTO .

    RPAREN          reduce using rule 28 (forAction -> ID INCREMENTO .)


state 179

    (29) forAction -> ID DECREMENTO .

    RPAREN          reduce using rule 29 (forAction -> ID DECREMENTO .)


state 180

    (30) forAction -> INCREMENTO ID .

    RPAREN          reduce using rule 30 (forAction -> INCREMENTO ID .)


state 181

    (31) forAction -> DECREMENTO ID .

    RPAREN          reduce using rule 31 (forAction -> DECREMENTO ID .)


state 182

    (69) elementosMapa -> num_cadena DOSPTO num_cadena COMA . elementosMapa
    (68) elementosMapa -> . num_cadena DOSPTO num_cadena
    (69) elementosMapa -> . num_cadena DOSPTO num_cadena COMA elementosMapa
    (57) num_cadena -> . NUMBER
    (58) num_cadena -> . CADENA

    NUMBER          shift and go to state 111
    CADENA          shift and go to state 112

    num_cadena                     shift and go to state 129
    elementosMapa                  shift and go to state 185

state 183

    (78) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA . NUMBER RPAREN pto_coma

    NUMBER          shift and go to state 186


state 184

    (49) expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma .

    VAR             reduce using rule 49 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma .)
    FOR             reduce using rule 49 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma .)
    WHILE           reduce using rule 49 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma .)
    IF              reduce using rule 49 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma .)
    ID              reduce using rule 49 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma .)
    PRINT           reduce using rule 49 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma .)
    VOID            reduce using rule 49 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma .)
    MAPA            reduce using rule 49 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma .)
    $end            reduce using rule 49 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma .)
    RCURLYB         reduce using rule 49 (expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN pto_coma .)


state 185

    (69) elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa .

    RCURLYB         reduce using rule 69 (elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa .)


state 186

    (78) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER . RPAREN pto_coma

    RPAREN          shift and go to state 187


state 187

    (78) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN . pto_coma
    (86) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 40

    pto_coma                       shift and go to state 188

state 188

    (78) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .

    VAR             reduce using rule 78 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    FOR             reduce using rule 78 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    WHILE           reduce using rule 78 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    IF              reduce using rule 78 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    ID              reduce using rule 78 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    PRINT           reduce using rule 78 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    VOID            reduce using rule 78 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    MAPA            reduce using rule 78 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    $end            reduce using rule 78 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    RCURLYB         reduce using rule 78 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 25 resolved as shift
WARNING: shift/reduce conflict for FOR in state 25 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 25 resolved as shift
WARNING: shift/reduce conflict for IF in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 25 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 25 resolved as shift
WARNING: shift/reduce conflict for VOID in state 25 resolved as shift
WARNING: shift/reduce conflict for MAPA in state 25 resolved as shift
WARNING: shift/reduce conflict for EQUIVAL in state 119 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 131 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 131 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 131 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 131 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_E in state 131 resolved as shift
