Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMIILLATS
    COMILLAD
    COMILLAS
    COMILLATD
    NOT
    OR
    PRINT
    PUT
    UPDATE
    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    IF              reduce using rule 61 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
    ID              reduce using rule 61 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
    MAPA            reduce using rule 61 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
    $end            reduce using rule 61 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)
    RCURLYB         reduce using rule 61 (expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN pto_coma .)


state 157

    (26) forAction -> ID INCREMENTO .

    RPAREN          reduce using rule 26 (forAction -> ID INCREMENTO .)


state 158

    (27) forAction -> ID DECREMENTO .

    RPAREN          reduce using rule 27 (forAction -> ID DECREMENTO .)


state 159

    (28) forAction -> INCREMENTO ID .

    RPAREN          reduce using rule 28 (forAction -> INCREMENTO ID .)


state 160

    (29) forAction -> DECREMENTO ID .

    RPAREN          reduce using rule 29 (forAction -> DECREMENTO ID .)


state 161

    (64) elementosMapa -> num_cadena DOSPTO num_cadena COMA . elementosMapa
    (63) elementosMapa -> . num_cadena DOSPTO num_cadena
    (64) elementosMapa -> . num_cadena DOSPTO num_cadena COMA elementosMapa
    (52) num_cadena -> . NUMBER
    (53) num_cadena -> . CADENA

    NUMBER          shift and go to state 95
    CADENA          shift and go to state 96

    num_cadena                     shift and go to state 110
    elementosMapa                  shift and go to state 164

state 162

    (73) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA . NUMBER RPAREN pto_coma

    NUMBER          shift and go to state 165


state 163

    (47) expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .

    VAR             reduce using rule 47 (expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .)
    FOR             reduce using rule 47 (expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .)
    WHILE           reduce using rule 47 (expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .)
    IF              reduce using rule 47 (expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .)
    ID              reduce using rule 47 (expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .)
    MAPA            reduce using rule 47 (expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .)
    $end            reduce using rule 47 (expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .)
    RCURLYB         reduce using rule 47 (expLista -> VAR ID EQUALS NEW LISTA LPAREN NUMBER RPAREN pto_coma .)


state 164

    (64) elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa .

    RCURLYB         reduce using rule 64 (elementosMapa -> num_cadena DOSPTO num_cadena COMA elementosMapa .)


state 165

    (73) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER . RPAREN pto_coma

    RPAREN          shift and go to state 166


state 166

    (73) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN . pto_coma
    (74) pto_coma -> . PUNTCOM

    PUNTCOM         shift and go to state 34

    pto_coma                       shift and go to state 167

state 167

    (73) concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .

    VAR             reduce using rule 73 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    FOR             reduce using rule 73 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    WHILE           reduce using rule 73 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    IF              reduce using rule 73 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    ID              reduce using rule 73 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    MAPA            reduce using rule 73 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    $end            reduce using rule 73 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)
    RCURLYB         reduce using rule 73 (concatenacion -> VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN pto_coma .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 21 resolved as shift
WARNING: shift/reduce conflict for FOR in state 21 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 21 resolved as shift
WARNING: shift/reduce conflict for IF in state 21 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for MAPA in state 21 resolved as shift
WARNING: shift/reduce conflict for EQUIVAL in state 103 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 112 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 112 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 112 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 112 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_E in state 112 resolved as shift
